Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\inverter_project\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\power_calculator\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\inverter_project\api\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\filer\folder\change_form.html first seen with mtime 1718021115.6971512
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\filer\folder\directory_listing.html first seen with mtime 1718021115.6971512
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\filer\image\change_form.html first seen with mtime 1718021115.707153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\filer\tools\detail_info.html first seen with mtime 1718021115.707153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\base.html first seen with mtime 1718021115.707153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list.html first seen with mtime 1718021115.707153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_export.html first seen with mtime 1718021115.7571456
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_export_item.html first seen with mtime 1718021115.7571456
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_import.html first seen with mtime 1718021115.7571456
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_import_export.html first seen with mtime 1718021115.7571456
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\change_list_import_item.html first seen with mtime 1718021115.767153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\export.html first seen with mtime 1718021115.767153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\import_export\import.html first seen with mtime 1718021115.767153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\includes\fieldset.html first seen with mtime 1718021115.767153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\includes\object_delete_summary.html first seen with mtime 1718021115.767153
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\solo\change_form.html first seen with mtime 1718021115.9698784
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin\solo\object_history.html first seen with mtime 1718021115.971524
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\base_docs.html first seen with mtime 1718021115.971524
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\bookmarklets.html first seen with mtime 1718021115.971524
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\index.html first seen with mtime 1718021116.072406
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\missing_docutils.html first seen with mtime 1718021116.0744092
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\model_detail.html first seen with mtime 1718021116.0764093
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\model_index.html first seen with mtime 1718021116.0784082
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\template_detail.html first seen with mtime 1718021116.080409
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\template_filter_index.html first seen with mtime 1718021116.0824132
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\template_tag_index.html first seen with mtime 1718021116.0844097
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\view_detail.html first seen with mtime 1718021116.086409
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\admin_doc\view_index.html first seen with mtime 1718021116.0884101
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes first seen with mtime 1718021116.192618
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\widgets first seen with mtime 1718021116.1956148
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\carousel.html first seen with mtime 1718021116.0914102
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\collapsible.html first seen with mtime 1718021116.0934122
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\horizontal_tabs.html first seen with mtime 1718021116.1764708
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\related_modal.html first seen with mtime 1718021116.187621
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\single.html first seen with mtime 1718021116.1896222
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\ui_builder_panel.html first seen with mtime 1718021116.1916184
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\includes\vertical_tabs.html first seen with mtime 1718021116.1936157
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\jazzmin\widgets\select.html first seen with mtime 1718021116.1956148
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\base.html first seen with mtime 1718021116.262316
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\logged_out.html first seen with mtime 1718021116.2643156
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_change_done.html first seen with mtime 1718021116.3936822
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_change_form.html first seen with mtime 1718021116.3956861
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_reset_complete.html first seen with mtime 1718021116.3979068
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_reset_confirm.html first seen with mtime 1718021116.4008057
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_reset_done.html first seen with mtime 1718021116.4048064
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\jazzmin\templates\registration\password_reset_form.html first seen with mtime 1718021116.4068053
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg first seen with mtime 1718364128.5189025
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg\redoc-old.html first seen with mtime 1718364128.514719
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg\redoc.html first seen with mtime 1718364128.5169022
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\drf_yasg\templates\drf-yasg\swagger-ui.html first seen with mtime 1718364128.5189025
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates\rest_framework_swagger first seen with mtime 1718363000.0846243
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework_swagger\templates\rest_framework_swagger\index.html first seen with mtime 1718363000.0846243
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1717948590.1283734
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1717948587.783705
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1717948587.0337167
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1717948587.043697
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1717948587.2886674
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1717948588.1503134
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1717948589.0015676
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1717948589.5476255
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1717948589.9261994
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1717948587.3486512
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1717948587.3486512
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1717948590.0520608
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1717948587.418665
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1717948587.4786665
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1717948590.533677
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1717948587.6937099
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1717948587.6937099
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1717948587.6937099
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1717948587.783705
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1717948587.783705
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1717948588.1503134
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1717948587.8037045
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1717948587.8037045
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1717948587.8037045
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1717948587.8637054
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1717948588.5056348
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1717948587.873713
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1717948587.873713
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1717948588.0024958
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1717948588.1503134
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1717948588.1503134
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1717948588.168095
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1717948588.168095
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1717948588.1823733
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1717948588.1823733
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1717948588.1823733
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1717948588.5056348
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1717948589.0015676
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1717948589.0015676
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1717948589.0015676
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1717948589.0015676
File C:\Users\USER\Documents\Git\inverter_project\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1717948589.0215719
